"","test.PassengerId","pred.naiveBayesF"
"1",892,"No"
"2",893,"Yes"
"3",894,"No"
"4",895,"No"
"5",896,"Yes"
"6",897,"No"
"7",898,"Yes"
"8",899,"No"
"9",900,"Yes"
"10",901,"No"
"11",902,"No"
"12",903,"No"
"13",904,"Yes"
"14",905,"No"
"15",906,"Yes"
"16",907,"Yes"
"17",908,"No"
"18",909,"No"
"19",910,"Yes"
"20",911,"Yes"
"21",912,"No"
"22",913,"No"
"23",914,"Yes"
"24",915,"No"
"25",916,"Yes"
"26",917,"No"
"27",918,"Yes"
"28",919,"No"
"29",920,"No"
"30",921,"No"
"31",922,"No"
"32",923,"No"
"33",924,"Yes"
"34",925,"No"
"35",926,"No"
"36",927,"No"
"37",928,"Yes"
"38",929,"Yes"
"39",930,"No"
"40",931,"No"
"41",932,"No"
"42",933,"No"
"43",934,"No"
"44",935,"Yes"
"45",936,"Yes"
"46",937,"No"
"47",938,"No"
"48",939,"No"
"49",940,"Yes"
"50",941,"Yes"
"51",942,"No"
"52",943,"No"
"53",944,"No"
"54",945,"Yes"
"55",946,"No"
"56",947,"No"
"57",948,"No"
"58",949,"No"
"59",950,"No"
"60",951,"Yes"
"61",952,"No"
"62",953,"No"
"63",954,"No"
"64",955,"Yes"
"65",956,"Yes"
"66",957,"Yes"
"67",958,"Yes"
"68",959,"No"
"69",960,"No"
"70",961,"Yes"
"71",962,"Yes"
"72",963,"No"
"73",964,"Yes"
"74",965,"No"
"75",966,"Yes"
"76",967,"Yes"
"77",968,"No"
"78",969,"No"
"79",970,"No"
"80",971,"Yes"
"81",972,"No"
"82",973,"Yes"
"83",974,"No"
"84",975,"No"
"85",976,"No"
"86",977,"No"
"87",978,"Yes"
"88",979,"Yes"
"89",980,"Yes"
"90",981,"No"
"91",982,"Yes"
"92",983,"No"
"93",984,"Yes"
"94",985,"No"
"95",986,"No"
"96",987,"No"
"97",988,"Yes"
"98",989,"No"
"99",990,"Yes"
"100",991,"No"
"101",992,"Yes"
"102",993,"No"
"103",994,"No"
"104",995,"No"
"105",996,"Yes"
"106",997,"No"
"107",998,"No"
"108",999,"No"
"109",1000,"No"
"110",1001,"No"
"111",1002,"No"
"112",1003,"Yes"
"113",1004,"Yes"
"114",1005,"Yes"
"115",1006,"Yes"
"116",1007,"No"
"117",1008,"No"
"118",1009,"Yes"
"119",1010,"No"
"120",1011,"Yes"
"121",1012,"Yes"
"122",1013,"No"
"123",1014,"Yes"
"124",1015,"No"
"125",1016,"No"
"126",1017,"Yes"
"127",1018,"No"
"128",1019,"No"
"129",1020,"No"
"130",1021,"No"
"131",1022,"No"
"132",1023,"No"
"133",1024,"No"
